User-agent: *
Allow: /
Disallow: /admin
Disallow: /app
Disallow: /checkout
Disallow: /privacy-policy
Disallow: /terms
Disallow: /refund-policy
Disallow: /cookie-policy
Disallow: /seo-audit-sample
Disallow: /sitemap
Disallow: /services/seo-audit
Disallow: /services/ai-llm
Disallow: /services/linkedin-personal
Disallow: /services/linkedin-company
Disallow: /services/crowd-links/korean
Disallow: /services/crowd-links/portuguese
Disallow: /uk/checkout
Disallow: /uk/privacy-policy
Disallow: /uk/terms
Disallow: /uk/refund-policy
Disallow: /uk/cookie-policy
Disallow: /uk/services/seo-audit
Disallow: /uk/services/ai-llm
Disallow: /uk/services/linkedin-personal
Disallow: /uk/services/linkedin-company
Disallow: /uk/services/crowd-links/korean
Disallow: /uk/services/crowd-links/portuguese

Sitemap: https://vladenza.com/sitemap.xml
